id,attribute,ad_title,ad_text,ad_link_text,a8_html
isfj,cas_male,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556168"" data-wid=""001"" data-eno=""01"" data-mid=""s00000007099013016000"" data-mat=""4AV5OC-2S0UEQ-1IRY-25HS3L"" data-type=""static""></amp-ad>"
isfj,cas_female,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556077"" data-wid=""001"" data-eno=""01"" data-mid=""s00000024586001003000"" data-mat=""4AV5OC-19UECY-59PG-5YZ75"" data-type=""static""></amp-ad>"
istp,high_male,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556168"" data-wid=""001"" data-eno=""01"" data-mid=""s00000007099013016000"" data-mat=""4AV5OC-2S0UEQ-1IRY-25HS3L"" data-type=""static""></amp-ad>"
istp,high_female,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556077"" data-wid=""001"" data-eno=""01"" data-mid=""s00000024586001003000"" data-mat=""4AV5OC-19UECY-59PG-5YZ75"" data-type=""static""></amp-ad>"
istp,cas_male,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556168"" data-wid=""001"" data-eno=""01"" data-mid=""s00000007099013016000"" data-mat=""4AV5OC-2S0UEQ-1IRY-25HS3L"" data-type=""static""></amp-ad>"
istp,cas_female,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556077"" data-wid=""001"" data-eno=""01"" data-mid=""s00000024586001003000"" data-mat=""4AV5OC-19UECY-59PG-5YZ75"" data-type=""static""></amp-ad>"
infp,high_male,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556168"" data-wid=""001"" data-eno=""01"" data-mid=""s00000007099013016000"" data-mat=""4AV5OC-2S0UEQ-1IRY-25HS3L"" data-type=""static""></amp-ad>"
infp,high_female,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556077"" data-wid=""001"" data-eno=""01"" data-mid=""s00000024586001003000"" data-mat=""4AV5OC-19UECY-59PG-5YZ75"" data-type=""static""></amp-ad>"
infp,cas_male,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556168"" data-wid=""001"" data-eno=""01"" data-mid=""s00000007099013016000"" data-mat=""4AV5OC-2S0UEQ-1IRY-25HS3L"" data-type=""static""></amp-ad>"
infp,cas_female,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556077"" data-wid=""001"" data-eno=""01"" data-mid=""s00000024586001003000"" data-mat=""4AV5OC-19UECY-59PG-5YZ75"" data-type=""static""></amp-ad>"
enfp,high_male,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556168"" data-wid=""001"" data-eno=""01"" data-mid=""s00000007099013016000"" data-mat=""4AV5OC-2S0UEQ-1IRY-25HS3L"" data-type=""static""></amp-ad>"
enfp,high_female,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556077"" data-wid=""001"" data-eno=""01"" data-mid=""s00000024586001003000"" data-mat=""4AV5OC-19UECY-59PG-5YZ75"" data-type=""static""></amp-ad>"
enfp,cas_male,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556168"" data-wid=""001"" data-eno=""01"" data-mid=""s00000007099013016000"" data-mat=""4AV5OC-2S0UEQ-1IRY-25HS3L"" data-type=""static""></amp-ad>"
enfp,cas_female,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556077"" data-wid=""001"" data-eno=""01"" data-mid=""s00000024586001003000"" data-mat=""4AV5OC-19UECY-59PG-5YZ75"" data-type=""static""></amp-ad>"
esfp,high_male,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556168"" data-wid=""001"" data-eno=""01"" data-mid=""s00000007099013016000"" data-mat=""4AV5OC-2S0UEQ-1IRY-25HS3L"" data-type=""static""></amp-ad>"
esfp,high_female,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556077"" data-wid=""001"" data-eno=""01"" data-mid=""s00000024586001003000"" data-mat=""4AV5OC-19UECY-59PG-5YZ75"" data-type=""static""></amp-ad>"
esfp,cas_male,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556168"" data-wid=""001"" data-eno=""01"" data-mid=""s00000007099013016000"" data-mat=""4AV5OC-2S0UEQ-1IRY-25HS3L"" data-type=""static""></amp-ad>"
esfp,cas_female,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556077"" data-wid=""001"" data-eno=""01"" data-mid=""s00000024586001003000"" data-mat=""4AV5OC-19UECY-59PG-5YZ75"" data-type=""static""></amp-ad>"
isfp,high_male,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556168"" data-wid=""001"" data-eno=""01"" data-mid=""s00000007099013016000"" data-mat=""4AV5OC-2S0UEQ-1IRY-25HS3L"" data-type=""static""></amp-ad>"
isfp,high_female,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556077"" data-wid=""001"" data-eno=""01"" data-mid=""s00000024586001003000"" data-mat=""4AV5OC-19UECY-59PG-5YZ75"" data-type=""static""></amp-ad>"
isfp,cas_male,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556168"" data-wid=""001"" data-eno=""01"" data-mid=""s00000007099013016000"" data-mat=""4AV5OC-2S0UEQ-1IRY-25HS3L"" data-type=""static""></amp-ad>"
isfp,cas_female,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556077"" data-wid=""001"" data-eno=""01"" data-mid=""s00000024586001003000"" data-mat=""4AV5OC-19UECY-59PG-5YZ75"" data-type=""static""></amp-ad>"
